admin1,[email],Alberto,Campos,911111001,123456,ADMIN
vende1,[email],Beatriz,Gonzalez,922222001,123456,VENDEDOR
vende2,[email],Carlos,Herrera,922222002,123456,VENDEDOR
vende4,[email],David,Jimenez,922222004,123456,VENDEDOR
vende5,[email],Elena,Martinez,922222005,123456,VENDEDOR
user1,[email],Andrea,Alvarez,933333001,123456,CLIENTE
user2,[email],Bruno,Benitez,933333002,123456,CLIENTE
user3,[email],Carla,Castillo,933333003,123456,CLIENTE
user4,[email],Daniel,Diaz,933333004,123456,CLIENTE
user5,[email],Esteban,Flores,933333005,123456,CLIENTE
user6,[email],Fernanda,Gomez,933333006,123456,CLIENTE
user7,[email],Gabriel,Gutierrez,933333007,123456,CLIENTE
user8,[email],Hilda,Hernandez,933333008,123456,CLIENTE
user9,[email],Ivan,Iglesias,933333009,123456,CLIENTE
user10,[email],Jimena,Juarez,933333010,123456,CLIENTE
user11,[email],Kevin,Lopez,933333011,123456,CLIENTE
user12,[email],Laura,Luna,933333012,123456,CLIENTE
user13,[email],Marcos,Mendez,933333013,123456,CLIENTE
user14,[email],Nadia,Navarro,933333014,123456,CLIENTE
user15,[email],Oscar,Ortega,933333015,123456,CLIENTE
user16,[email],Patricia,Perez,933333016,123456,CLIENTE
user17,[email],Quintin,Quiroga,933333017,123456,CLIENTE
user18,[email],Raquel,Ramirez,933333018,123456,CLIENTE
user19,[email],Sergio,Sanchez,933333019,123456,CLIENTE
user20,[email],Teresa,Torres,933333020,123456,CLIENTE
user21,[email],Ulises,Uribe,933333021,123456,CLIENTE
user22,[email],Valeria,Vargas,933333022,123456,CLIENTE
user23,[email],Walter,Vega,933333023,123456,CLIENTE
user24,[email],Ximena,Velasco,933333024,123456,CLIENTE
user25,[email],Yago,Yañez,933333025,123456,CLIENTE
user26,[email],Zoe,Zapata,933333026,123456,CLIENTE
user27,[email],Adrian,Acosta,933333027,123456,CLIENTE
user28,[email],Brenda,Blanco,933333028,123456,CLIENTE
user29,[email],Cesar,Cordero,933333029,123456,CLIENTE
user30,[email],Diana,Dominguez,933333030,123456,CLIENTE
user31,[email],Elias,Escobar,933333031,123456,CLIENTE
user32,[email],Fabian,Fernandez,933333032,123456,CLIENTE
user33,[email],Gabriela,Garcia,933333033,123456,CLIENTE
user34,[email],Hector,Hurtado,933333034,123456,CLIENTE
user35,[email],Irene,Ibarra,933333035,123456,CLIENTE
user36,[email],Javier,Jimenez,933333036,123456,CLIENTE
user37,[email],Karla,Krause,933333037,123456,CLIENTE
user38,[email],Leonardo,Lara,933333038,123456,CLIENTE
user39,[email],Mariana,Molina,933333039,123456,CLIENTE
user40,[email],Nicolas,Nuñez,933333040,123456,CLIENTE
user41,[email],Olivia,Ochoa,933333041,123456,CLIENTE
user42,[email],Pablo,Paredes,933333042,123456,CLIENTE
user43,[email],Paula,Peña,933333043,123456,CLIENTE
user44,[email],Ricardo,Rios,933333044,123456,CLIENTE
user45,[email],Sandra,Soto,933333045,123456,CLIENTE
user46,[email],Tomas,Tapia,933333046,123456,CLIENTE
user47,[email],Ursula,Ulloa,933333047,123456,CLIENTE
user48,[email],Victor,Valencia,933333048,123456,CLIENTE
user49,[email],Vanessa,Vidal,933333049,123456,CLIENTE
user50,[email],Xavier,Ximenez,933333050,123456,CLIENTE
user51,[email],Yolanda,Yepes,933333051,123456,CLIENTE
user52,[email],Zacarias,Zembrano,933333052,123456,CLIENTE
user53,[email],Alicia,Aguilar,933333053,123456,CLIENTE
user54,[email],Benito,Barrios,933333054,123456,CLIENTE
user55,[email],Carolina,Cabrera,933333055,123456,CLIENTE
user56,[email],Dario,Delgado,933333056,123456,CLIENTE
user57,[email],Elisa,Espinoza,933333057,123456,CLIENTE
user58,[email],Felipe,Fuentes,933333058,123456,CLIENTE
user59,[email],Gloria,Guerrero,933333059,123456,CLIENTE
user60,[email],Hugo,Hidalgo,933333060,123456,CLIENTE
user61,[email],Ines,Infante,933333061,123456,CLIENTE
user62,[email],Jacobo,Jaimes,933333062,123456,CLIENTE
user63,[email],Kiara,Kent,933333063,123456,CLIENTE
user64,[email],Lorenzo,Leal,933333064,123456,CLIENTE
user65,[email],Matias,Marquez,933333065,123456,CLIENTE
user66,[email],Noelia,Nieto,933333066,123456,CLIENTE
user67,[email],Octavio,Osorio,933333067,123456,CLIENTE
user68,[email],Pedro,Ponce,933333068,123456,CLIENTE
user69,[email],Pilar,Pinto,933333069,123456,CLIENTE
user70,[email],Rafael,Reyes,933333070,123456,CLIENTE
user71,[email],Sabrina,Salazar,933333071,123456,CLIENTE
user72,[email],Simon,Silva,933333072,123456,CLIENTE
user73,[email],Tatiana,Tovar,933333073,123456,CLIENTE
user74,[email],Teo,Trigo,933333074,123456,CLIENTE
user75,[email],Valentin,Vallejo,933333075,123456,CLIENTE
user76,[email],Veronica,Villanueva,933333076,123456,CLIENTE
user77,[email],William,Walsh,933333077,123456,CLIENTE
user78,[email],Xochitl,Xavier,933333078,123456,CLIENTE
user79,[email],Yadira,Ybarra,933333079,123456,CLIENTE
user80,[email],Zulma,Zabala,933333080,123456,CLIENTE
user81,[email],Arturo,Aranda,933333081,123456,CLIENTE
user82,[email],Belen,Bravo,933333082,123456,CLIENTE
user83,[email],Cristian,Camacho,933333083,123456,CLIENTE
user84,[email],Diego,Duarte,933333084,123456,CLIENTE
user85,[email],Eva,Esquivel,933333085,123456,CLIENTE
user86,[email],Francisco,Farias,933333086,123456,CLIENTE
user87,[email],Gaston,Galvan,933333087,123456,CLIENTE
user88,[email],Hernan,Herrero,933333088,123456,CLIENTE
user89,[email],Ismael,Izquierdo,933333089,123456,CLIENTE
user90,[email],Julia,Jara,933333090,123456,CLIENTE
user91,[email],Katia,King,933333091,123456,CLIENTE
user92,[email],Luciano,Ledesma,933333092,123456,CLIENTE
user93,[email],Monica,Moreno,933333093,123456,CLIENTE
user94,[email],Nestor,Noriega,933333094,123456,CLIENTE
user95,[email],Omar,Ojeda,933333095,123456,CLIENTE